Gender,Perfume Name,Notes,Link
F,Chanel Coco Mademoiselle Spray,"Orange, Jasmine, Rose, Patchouli, Vetiver",https://www.chanel.com/us/fragrance/p/116520/coco-mademoiselle-eau-de-parfum-spray/
F,Lancôme La Vie Est Belle,"Iris, Patchouli, Vanilla",https://www.lancome-usa.com/fragrance/fragrance-by-collection/la-vie-est-belle/la-vie-est-belle-eau-de-parfum-spray/100606.html#tab=fragrance-notes
F,Yves Saint Laurent Mon Paris,"Berries, Datura Flower, Musk, Patchouli, Chypre",https://www.yslbeautyus.com/fragrance/womens-fragrances/mon-paris/mon-paris-eau-de-parfum/4150YSL.html
F,Miss Dior,"Rose, Lily, Peony, Iris",https://www.dior.com/en_us/beauty/products/Y0996347-miss-dior-eau-de-parfum-eau-de-parfum-floral-and-fresh-notes
F,Burberry Her,"Berries, Jasmine, Violet, Musk, Amber",https://us.burberry.com/her-eau-de-parfum-100ml-p40804591
F,Dior J'adore Parfum D'eau,"Jasmine, Neroli, Magnolia",https://billieeilishfragrances.com/products/eilish-eau-de-parfum?variant=40954251018392
F,Valentino Donna Born in Roma,"Jasmine, Cashmeran, Vanilla",https://www.ulta.com/p/cloud-eau-de-parfum-pimprod2000100
F,Burberry Her Elixir,"Strawberry, Berries, Jasmine, Vanilla, Amber, Sandalwood",https://www.dior.com/en_us/beauty/products/Y0996491-jadore-parfum-deau-alcohol-free-eau-de-parfum-floral-notes
F,Lancôme La Vie Est Belle Happiness Shot,"Iris, Patchouli, Vanilla",https://www.valentino-beauty.us/fragrances/fragrances-women/fragrances-women-born-in-roma/donna-born-in-roma-eau-de-parfum-MPL00468.html?dwvar_MPL00468_size=50&gclid=CjwKCAjwtp2bBhAGEiwAOZZTuIRbHHJ84IimOC230iJZ5XO45wYeaRGr7HYzObOHhNYc_rG2njs4zRoCdYMQAvD_BwE&gclsrc=aw.ds#tab=notes
F,Prada Paradoxe,"Neroli, Amber, Musk",https://us.burberry.com/her-elixir-de-parfum-30ml-p40828131
F,Yves Saint Laurent Black Opium,"Coffee, White Flowers, Vanilla",https://www.ulta.com/p/la-vie-est-belle-happiness-shot-pimprod2026373
F,Jimmy Choo I Want Choo,"Mandarin, Peach, Lily, Jasmine, Vanilla, Benzoin, Resinoid",https://www.ulta.com/p/paradoxe-eau-de-parfum-pimprod2034721
F,Dolce&Gabbana Light Blue,"Cedar, Apple, Bluebell, Bamboo, Jasmine, Rose, Wood, Amber, Musk",https://www.yslbeautyus.com/fragrance/womens-fragrances/black-opium/black-opium-eau-de-parfum/252YSL.html#tab=description
F,Carolina Herrera Good Girl,"Vanilla, Almond, Tuberose, Jasmine, Tonka Bean, Cocoa",https://us.jimmychoo.com/en/beauty/fragrance/womens-fragrance/jc-i-want-choo-edp-100ml/jimmy-choo-i-want-choo-eau-de-parfum-100ml-JCIWANTCHOO100MLFJCP061698.html
F,Chanel Chance Eau Tendre,"Grapefruit, Rose, Jasmine",https://www.ulta.com/p/light-blue-eau-de-toilette-VP11736?sku=2286690&amp;CAWELAID=330000200000275584
F,Gucci Flora Gorgeous Gardenia,"Pear, Mandarin, Berries, Gardenia, Jasmine, Frangipani Flower, Patchouli",https://www.carolinaherrera.com/us/en/p-fragrance/good-girl-eau-de-parfum/
F,Yves Saint Laurent Libre,"Lavender, Orange, Vanilla, Musk",https://www.ulta.com/p/chance-eau-tendre-eau-de-parfum-spray-pimprod2015977
F,Viktor&Rolf Flowerbomb,"Rose, Jasmine, Orchid, Osmanthus, Patchouli, Vanilla, Freesia",https://www.gucci.com/us/en/pr/gifts/gifts-for-women/accessories-for-women/gucci-flora-gorgeous-gardenia-100ml-eau-de-parfum--p-667343999990099
F,Miss Dior Blooming Bouquet,"Rose, Peony, Musk",https://www.yslbeautyus.com/fragrance/womens-fragrances/libre/libre-eau-de-parfum/109YSL.html
F,Chanel No5,"Rose, Jasmine, Vanilla",https://us.viktor-rolf.com/fragrance/flowerbomb-eau-de-parfum-VKR_002.html#tab=olfactory-notes
M,Dior Sauvage Eau de Toilette,"Bergamot, Ambroxan, Elemi, Wood, Pepper",https://www.dior.com/en_us/beauty/products/Y0685240-sauvage-eau-de-toilette-eau-de-toilette-fresh-citrus-and-woody-notes-refillable
M,Bleu De Chanel,"Cedar, Wood, Tonka Bean, Vanilla, Sandalwood",https://www.chanel.com/us/fragrance/p/107360/bleu-de-chanel-eau-de-parfum-spray/?gclid=CjwKCAjwtp2bBhAGEiwAOZZTuFY6kQFcfnsQ4Pf5KhjR7Iu9hlqtyvVmo5HCSS6EqZCUcgEMRU3WpxoCVOsQAvD_BwE&gclsrc=aw.ds
M,Dior Sauvage Eau de Parfum,"Bergamot, Vanilla",https://www.dior.com/en_us/beauty/products/Y0785220-sauvage-eau-de-parfum-eau-de-parfum-citrus-and-vanilla-notes-refillable
M,Valentino Uomo Born In Roma,"Violet, Sage, Vetiver, Ginger, Wood",https://www.valentino-beauty.us/fragrances/fragrances-men/fragrances-men-born-in-roma/uomo-born-in-roma-eau-de-toilette-MPL00475.html
M,Armani Acqua di Giò,"Bergamot, Cedar, Wood, Neroli, Tangerine, Rosemary, Persimmon, Patchouli",https://www.giorgioarmanibeauty-usa.com/fragrances/mens-cologne/acqua-di-gio/acqua-di-gio-eau-de-toilette/A005.html
M,Yves Saint Laurent Y,"Sage, Geranium, Wood, Apple, Vetiver, Ginger",https://www.yslbeautyus.com/fragrance/mens-fragrance/y/y-eau-de-parfum/727YSL.html
M,Versace Eros,"Lemon, Mandarin, Mint, Apple, Geranium, Sage, Amber, Cedar, Wood, Vetiver, Patchouli, Sandalwood, Vanilla",https://www.versace.com/us/en-us/men/accessories/fragrances/eros/eros-edt-200-ml-rnul/R740011-R200MLS_RNUL.html?cgid=245003#start=1
M,Dior Sauvage Elixir,"Lavender, Wood, Grapefruit, Cinnamon, Nutmeg, Cardamom",https://www.dior.com/en_us/beauty/products/C099700242?gclid=CjwKCAjwtp2bBhAGEiwAOZZTuCXHsVzazweu89Xxc5lpfliWmMJJpotKbOV5EAxVwgRdaB6dv_-BhBoCloIQAvD_BwE&gclsrc=aw.ds
M,Dolce & Gabbana Light Blue Pour Homme,"Wood, Bergamot, Mandarin, Grapefruit, Juniper, Rosemary, Pepper, Rosewood, Musk",https://www.ulta.com/p/light-blue-pour-homme-eau-de-toilette-VP12592
M,Jimmy Choo Man,"Wood, Lavender, Mandarin, Melon, Pepper, Geranium, Pineapple, Patchouli, Suede, Amber",https://us.jimmychoo.com/en/beauty/fragrance/mens-fragrance/jimmy-choo-man-100ml/jimmy-choo-man-eau-de-toilette-100ml-JCMAN100MLFSGY100544.html?cgid=beauty-fragrance-mensfragrance#start=1
M,Burberry Hero,"Pine, Benzoin, Cedar, Wood",https://us.burberry.com/c/burberry-hero/
M,Chanel Platinum Egoiste,"Lavender, Rosemary, Sage, Geranium, Amber, Wood",https://www.chanel.com/us/fragrance/p/107460/bleu-de-chanel-eau-de-toilette-spray/?gclid=CjwKCAjwtp2bBhAGEiwAOZZTuIWtkhZXPntmYXXuNH1j5FwxidCKoAsKCRE8lxgGyLTbwA6M8U4vwRoC5nYQAvD_BwE&gclsrc=aw.ds
M,Dior Sauvage Parfum,"Mandarin, Bergamot, Tonka Bean, Sandalwood, Wood",https://www.dior.com/en_us/beauty/products/Y0998004-sauvage-parfum-parfum-citrus-and-woody-notes-refillable
M,Tom Ford Ombré Leather,"Patchouli, Vetiver, Jasmine, Amber, Moss, Violet",https://www.tomford.com/ombre-leather-eau-de-parfum/T5Y-OMBRE.html
M,Azzaro The Most Wanted Intense,"Amber, Wood, Cardamom",https://www.azzaro.com/en/fragrances/azzaro-the-most-wanted/eau-de-parfum-intense
M,Yves Saint Laurent La Nuit de l'Homme,"Lemon, Cedar, Cardamom",https://www.ulta.com/p/y-eau-de-toilette-pimprod2032906
M,Prada Luna Rossa Ocean,"Bergamot, Pepper, Iris, Sage, Vetiver, Tonka Bean",https://www.ulta.com/p/luna-rossa-ocean-eau-de-toilette-pimprod2026375
M,Gucci Guilty Pour Homme,"Lavender, Lemon, Orange, Cedar, Wood, Patchouli",https://www.ulta.com/p/guilty-pour-homme-eau-de-toilette-xlsImpprod3400101
M,Armani Acqua di Giò Profondo,"Mandarin, Bergamot, Rosemary, Lavender, Cypress, Patchouli, Musk",https://www.giorgioarmanibeauty-usa.com/fragrances/mens-cologne/acqua-di-gio/acqua-di-gio-profondo-eau-de-parfum/A2267.html
M,Coach For Men,"Pear, Cardamom, Vetiver",https://www.ulta.com/p/coach-men-eau-de-toilette-xlsImpprod16841001